2023-08-06 21:39:11,164 INFO  Logger.cs: 70 - 
2023-08-06 22:34:21,006 INFO  ExportHelperExtension.cs: 1167 - 7 components to check
2023-08-06 22:34:21,006 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from rlink2_Default_sldprt.step-1
2023-08-06 22:34:21,006 INFO  ExportHelperExtension.cs: 1142 - Found 36 in rlink2_Default_sldprt.step-1
2023-08-06 22:34:21,006 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in rlink2_Default_sldprt.step-1
2023-08-06 22:34:21,006 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from llink3_Default_sldprt.step-1
2023-08-06 22:34:21,006 INFO  ExportHelperExtension.cs: 1142 - Found 36 in llink3_Default_sldprt.step-1
2023-08-06 22:34:21,006 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in llink3_Default_sldprt.step-1
2023-08-06 22:34:21,006 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from rlink1_Default_sldprt.step-1
2023-08-06 22:34:21,006 INFO  ExportHelperExtension.cs: 1142 - Found 36 in rlink1_Default_sldprt.step-1
2023-08-06 22:34:21,006 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in rlink1_Default_sldprt.step-1
2023-08-06 22:34:21,039 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from llink2_Default_sldprt.step-1
2023-08-06 22:34:21,039 INFO  ExportHelperExtension.cs: 1142 - Found 36 in llink2_Default_sldprt.step-1
2023-08-06 22:34:21,039 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in llink2_Default_sldprt.step-1
2023-08-06 22:34:21,039 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from base_link_Default_sldprt.step-1
2023-08-06 22:34:21,042 INFO  ExportHelperExtension.cs: 1142 - Found 36 in base_link_Default_sldprt.step-1
2023-08-06 22:34:21,042 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in base_link_Default_sldprt.step-1
2023-08-06 22:34:21,042 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from llink1_Default_sldprt.step-1
2023-08-06 22:34:21,042 INFO  ExportHelperExtension.cs: 1142 - Found 36 in llink1_Default_sldprt.step-1
2023-08-06 22:34:21,042 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in llink1_Default_sldprt.step-1
2023-08-06 22:34:21,042 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from rlink3_Default_sldprt.step-1
2023-08-06 22:34:21,042 INFO  ExportHelperExtension.cs: 1142 - Found 36 in rlink3_Default_sldprt.step-1
2023-08-06 22:34:21,042 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in rlink3_Default_sldprt.step-1
2023-08-06 22:34:21,200 INFO  SwAddin.cs: 316 - Loading config tree
2023-08-06 22:34:21,200 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2023-08-06 22:34:21,208 INFO  SwAddin.cs: 321 - Showing property manager
2023-08-06 22:34:28,344 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-08-06 22:34:57,296 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-08-06 22:34:59,164 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-08-06 22:35:01,662 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-08-06 22:35:34,667 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-08-06 22:35:36,693 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-08-06 22:35:39,581 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-08-06 22:35:57,793 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-08-06 22:35:59,770 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-08-06 22:36:02,707 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-08-06 22:38:11,290 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-08-06 22:38:13,796 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-08-06 22:38:16,720 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-08-06 22:38:41,882 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-08-06 22:38:46,177 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-08-06 22:38:48,081 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-08-06 22:39:09,581 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-08-06 22:39:11,919 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-08-06 22:39:14,123 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-08-06 22:40:20,531 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2023-08-06 22:40:20,640 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-08-06 22:40:26,237 INFO  SwAddin.cs: 271 - Assembly export called for file robot_leg2
2023-08-06 22:40:26,237 INFO  SwAddin.cs: 276 - Save is required
2023-08-06 22:40:26,237 INFO  SwAddin.cs: 290 - Saving assembly
2023-08-06 22:40:27,394 INFO  SwAddin.cs: 293 - Opening property manager
2023-08-06 22:40:27,395 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from robot_leg2
2023-08-06 22:40:27,398 INFO  ExportHelperExtension.cs: 1142 - Found 50 in robot_leg2
2023-08-06 22:40:27,399 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in robot_leg2
2023-08-06 22:40:27,400 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2023-08-06 22:40:27,400 INFO  ExportHelperExtension.cs: 1167 - 7 components to check
2023-08-06 22:40:27,401 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from rlink2_Default_sldprt.step-1
2023-08-06 22:40:27,402 INFO  ExportHelperExtension.cs: 1142 - Found 36 in rlink2_Default_sldprt.step-1
2023-08-06 22:40:27,402 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in rlink2_Default_sldprt.step-1
2023-08-06 22:40:27,403 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from llink3_Default_sldprt.step-1
2023-08-06 22:40:27,403 INFO  ExportHelperExtension.cs: 1142 - Found 36 in llink3_Default_sldprt.step-1
2023-08-06 22:40:27,404 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in llink3_Default_sldprt.step-1
2023-08-06 22:40:27,404 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from rlink1_Default_sldprt.step-1
2023-08-06 22:40:27,405 INFO  ExportHelperExtension.cs: 1142 - Found 36 in rlink1_Default_sldprt.step-1
2023-08-06 22:40:27,405 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in rlink1_Default_sldprt.step-1
2023-08-06 22:40:27,406 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from llink2_Default_sldprt.step-1
2023-08-06 22:40:27,407 INFO  ExportHelperExtension.cs: 1142 - Found 36 in llink2_Default_sldprt.step-1
2023-08-06 22:40:27,407 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in llink2_Default_sldprt.step-1
2023-08-06 22:40:27,408 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from base_link_Default_sldprt.step-1
2023-08-06 22:40:27,408 INFO  ExportHelperExtension.cs: 1142 - Found 36 in base_link_Default_sldprt.step-1
2023-08-06 22:40:27,409 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in base_link_Default_sldprt.step-1
2023-08-06 22:40:27,409 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from llink1_Default_sldprt.step-1
2023-08-06 22:40:27,411 INFO  ExportHelperExtension.cs: 1142 - Found 36 in llink1_Default_sldprt.step-1
2023-08-06 22:40:27,412 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in llink1_Default_sldprt.step-1
2023-08-06 22:40:27,412 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from rlink3_Default_sldprt.step-1
2023-08-06 22:40:27,413 INFO  ExportHelperExtension.cs: 1142 - Found 36 in rlink3_Default_sldprt.step-1
2023-08-06 22:40:27,413 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in rlink3_Default_sldprt.step-1
2023-08-06 22:40:27,414 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from robot_leg2
2023-08-06 22:40:27,414 INFO  ExportHelperExtension.cs: 1142 - Found 50 in robot_leg2
2023-08-06 22:40:27,415 INFO  ExportHelperExtension.cs: 1152 - Found 6 features of type [RefAxis] in robot_leg2
2023-08-06 22:40:27,415 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2023-08-06 22:40:27,415 INFO  ExportHelperExtension.cs: 1167 - 7 components to check
2023-08-06 22:40:27,416 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from rlink2_Default_sldprt.step-1
2023-08-06 22:40:27,416 INFO  ExportHelperExtension.cs: 1142 - Found 36 in rlink2_Default_sldprt.step-1
2023-08-06 22:40:27,416 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in rlink2_Default_sldprt.step-1
2023-08-06 22:40:27,417 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from llink3_Default_sldprt.step-1
2023-08-06 22:40:27,417 INFO  ExportHelperExtension.cs: 1142 - Found 36 in llink3_Default_sldprt.step-1
2023-08-06 22:40:27,418 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in llink3_Default_sldprt.step-1
2023-08-06 22:40:27,418 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from rlink1_Default_sldprt.step-1
2023-08-06 22:40:27,419 INFO  ExportHelperExtension.cs: 1142 - Found 36 in rlink1_Default_sldprt.step-1
2023-08-06 22:40:27,419 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in rlink1_Default_sldprt.step-1
2023-08-06 22:40:27,419 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from llink2_Default_sldprt.step-1
2023-08-06 22:40:27,420 INFO  ExportHelperExtension.cs: 1142 - Found 36 in llink2_Default_sldprt.step-1
2023-08-06 22:40:27,420 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in llink2_Default_sldprt.step-1
2023-08-06 22:40:27,421 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from base_link_Default_sldprt.step-1
2023-08-06 22:40:27,421 INFO  ExportHelperExtension.cs: 1142 - Found 36 in base_link_Default_sldprt.step-1
2023-08-06 22:40:27,422 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in base_link_Default_sldprt.step-1
2023-08-06 22:40:27,422 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from llink1_Default_sldprt.step-1
2023-08-06 22:40:27,422 INFO  ExportHelperExtension.cs: 1142 - Found 36 in llink1_Default_sldprt.step-1
2023-08-06 22:40:27,429 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in llink1_Default_sldprt.step-1
2023-08-06 22:40:27,482 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from rlink3_Default_sldprt.step-1
2023-08-06 22:40:27,483 INFO  ExportHelperExtension.cs: 1142 - Found 36 in rlink3_Default_sldprt.step-1
2023-08-06 22:40:27,484 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in rlink3_Default_sldprt.step-1
2023-08-06 22:40:27,633 INFO  SwAddin.cs: 316 - Loading config tree
2023-08-06 22:40:27,636 INFO  Serialization.cs: 275 - URDF Configuration found
